Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (39) print_statement -> SYSTEM POINT OUT POINT PRINTLN . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    LEFT_PARENTHESIS shift and go to state 169


state 162

    (73) new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 73 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)


state 163

    (56) expression_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 56 (expression_list -> empty .)
    COMMA           reduce using rule 56 (expression_list -> empty .)


state 164

    (58) nonempty_expression_list -> expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 58 (nonempty_expression_list -> expression .)
    COMMA           reduce using rule 58 (nonempty_expression_list -> expression .)
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 165

    (55) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (59) nonempty_expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 171
    COMMA           shift and go to state 170


state 166

    (57) expression_list -> nonempty_expression_list .

    RIGHT_PARENTHESIS reduce using rule 57 (expression_list -> nonempty_expression_list .)
    COMMA           reduce using rule 57 (expression_list -> nonempty_expression_list .)


state 167

    (37) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . print_statement
    (40) statement -> . LEFT_BRACE statements_list RIGHT_BRACE
    (36) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (38) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (39) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON

    INT             shift and go to state 69
    BOOLEAN         shift and go to state 71
    IDENTIFIER      shift and go to state 68
    LEFT_BRACE      shift and go to state 62
    IF              shift and go to state 67
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 70

    while_statement                shift and go to state 64
    statement                      shift and go to state 172
    print_statement                shift and go to state 63
    if_statement                   shift and go to state 66

state 168

    (35) identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression .
    (53) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> expression . POINT IDENTIFIER
    (55) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 35 (identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression .)
    LEFT_BRACKET    shift and go to state 124
    POINT           shift and go to state 117
    OR              shift and go to state 123
    AND             shift and go to state 121
    EQUAL           shift and go to state 113
    NOT_EQUAL       shift and go to state 115
    GREATER         shift and go to state 122
    LESS            shift and go to state 112
    PLUS            shift and go to state 118
    MINUS           shift and go to state 114
    TIMES           shift and go to state 120
    DIVIDE          shift and go to state 119


state 169

    (39) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
    (52) expression -> . null_expression
    (53) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (54) field_expression -> . expression POINT IDENTIFIER
    (55) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (74) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 84
    MINUS           shift and go to state 79
    NOT             shift and go to state 93
    NEW             shift and go to state 81
    IDENTIFIER      shift and go to state 83
    INTEGER_LITERAL shift and go to state 75
    TRUE            shift and go to state 78
    FALSE           shift and go to state 89
    THIS            shift and go to state 92
    NULL            shift and go to state 77

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    field_expression               shift and go to state 87
    unary_expression               shift and go to state 73
    identifier_expression          shift and go to state 74
    parenthesis_expression         shift and go to state 80
    array_element_expression       shift and go to state 82
    boolean_expression             shift and go to state 91
    integer_literal_expression     shift and go to state 95
    new_expression                 shift and go to state 76
    binary_expression              shift and go to state 90
    expression                     shift and go to state 173
    call_method_expression         shift and go to state 88

state 170

    (59) nonempty_expression_list -> expression_list COMMA . expression
    (41) expression -> . array_element_expression
    (42) expression -> . field_expression
    (43) expression -> . call_method_expression
    (44) expression -> . binary_expression
    (45) expression -> . parenthesis_expression
    (46) expression -> . unary_expression
    (47) expression -> . new_expression
    (48) expression -> . identifier_expression
    (49) expression -> . integer_literal_expression
    (50) expression -> . boolean_expression
    (51) expression -> . this_expression
