Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (71) new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .

    LEFT_BRACKET    reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    POINT           reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    OR              reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    AND             reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    EQUAL           reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    NOT_EQUAL       reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    GREATER         reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    LESS            reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    PLUS            reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    MINUS           reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    TIMES           reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    DIVIDE          reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    SEMICOLON       reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_PARENTHESIS reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    RIGHT_BRACKET   reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)
    COMMA           reduce using rule 71 (new_expression -> NEW INT LEFT_BRACKET expression RIGHT_BRACKET .)


state 160

    (54) expression_list -> empty .

    RIGHT_PARENTHESIS reduce using rule 54 (expression_list -> empty .)
    COMMA           reduce using rule 54 (expression_list -> empty .)


state 161

    (56) nonempty_expression_list -> expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 56 (nonempty_expression_list -> expression .)
    COMMA           reduce using rule 56 (nonempty_expression_list -> expression .)
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 162

    (53) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list . RIGHT_PARENTHESIS
    (57) nonempty_expression_list -> expression_list . COMMA expression

    RIGHT_PARENTHESIS shift and go to state 170
    COMMA           shift and go to state 169


state 163

    (55) expression_list -> nonempty_expression_list .

    RIGHT_PARENTHESIS reduce using rule 55 (expression_list -> nonempty_expression_list .)
    COMMA           reduce using rule 55 (expression_list -> nonempty_expression_list .)


state 164

    (35) else_statement -> ELSE . statement
    (25) statement -> . INT identifier_or_brackets SEMICOLON
    (26) statement -> . BOOLEAN IDENTIFIER SEMICOLON
    (27) statement -> . IDENTIFIER identifier_or_assignment SEMICOLON
    (33) statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement
    (36) statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (37) statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (38) statement -> . LEFT_BRACE statements_list RIGHT_BRACE

    INT             shift and go to state 66
    BOOLEAN         shift and go to state 68
    IDENTIFIER      shift and go to state 65
    IF              shift and go to state 63
    WHILE           shift and go to state 61
    SYSTEM          shift and go to state 67
    LEFT_BRACE      shift and go to state 62

    statement                      shift and go to state 171

state 165

    (34) else_statement -> empty .

    RETURN          reduce using rule 34 (else_statement -> empty .)
    INT             reduce using rule 34 (else_statement -> empty .)
    BOOLEAN         reduce using rule 34 (else_statement -> empty .)
    IDENTIFIER      reduce using rule 34 (else_statement -> empty .)
    IF              reduce using rule 34 (else_statement -> empty .)
    WHILE           reduce using rule 34 (else_statement -> empty .)
    SYSTEM          reduce using rule 34 (else_statement -> empty .)
    LEFT_BRACE      reduce using rule 34 (else_statement -> empty .)
    RIGHT_BRACE     reduce using rule 34 (else_statement -> empty .)
    ELSE            reduce using rule 34 (else_statement -> empty .)


state 166

    (33) statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .

    RETURN          reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    INT             reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    BOOLEAN         reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    IDENTIFIER      reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    IF              reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    WHILE           reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    SYSTEM          reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    LEFT_BRACE      reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    RIGHT_BRACE     reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)
    ELSE            reduce using rule 33 (statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement else_statement .)


state 167

    (32) identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression .
    (51) array_element_expression -> expression . LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> expression . POINT IDENTIFIER
    (53) call_method_expression -> expression . POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> expression . OR expression
    (59) binary_expression -> expression . AND expression
    (60) binary_expression -> expression . EQUAL expression
    (61) binary_expression -> expression . NOT_EQUAL expression
    (62) binary_expression -> expression . GREATER expression
    (63) binary_expression -> expression . LESS expression
    (64) binary_expression -> expression . PLUS expression
    (65) binary_expression -> expression . MINUS expression
    (66) binary_expression -> expression . TIMES expression
    (67) binary_expression -> expression . DIVIDE expression

    SEMICOLON       reduce using rule 32 (identifier_or_assignment -> LEFT_BRACKET expression RIGHT_BRACKET ASSIGNMENT expression .)
    LEFT_BRACKET    shift and go to state 121
    POINT           shift and go to state 114
    OR              shift and go to state 120
    AND             shift and go to state 118
    EQUAL           shift and go to state 110
    NOT_EQUAL       shift and go to state 112
    GREATER         shift and go to state 119
    LESS            shift and go to state 109
    PLUS            shift and go to state 115
    MINUS           shift and go to state 111
    TIMES           shift and go to state 117
    DIVIDE          shift and go to state 116


state 168

    (37) statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (39) expression -> . array_element_expression
    (40) expression -> . field_expression
    (41) expression -> . call_method_expression
    (42) expression -> . binary_expression
    (43) expression -> . parenthesis_expression
    (44) expression -> . unary_expression
    (45) expression -> . new_expression
    (46) expression -> . identifier_expression
    (47) expression -> . integer_literal_expression
    (48) expression -> . boolean_expression
    (49) expression -> . this_expression
    (50) expression -> . null_expression
    (51) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (52) field_expression -> . expression POINT IDENTIFIER
    (53) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (58) binary_expression -> . expression OR expression
    (59) binary_expression -> . expression AND expression
    (60) binary_expression -> . expression EQUAL expression
    (61) binary_expression -> . expression NOT_EQUAL expression
    (62) binary_expression -> . expression GREATER expression
    (63) binary_expression -> . expression LESS expression
    (64) binary_expression -> . expression PLUS expression
    (65) binary_expression -> . expression MINUS expression
    (66) binary_expression -> . expression TIMES expression
    (67) binary_expression -> . expression DIVIDE expression
    (68) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (69) unary_expression -> . MINUS expression
    (70) unary_expression -> . NOT expression
    (71) new_expression -> . NEW INT LEFT_BRACKET expression RIGHT_BRACKET
    (72) new_expression -> . NEW IDENTIFIER LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (73) identifier_expression -> . IDENTIFIER
    (74) integer_literal_expression -> . INTEGER_LITERAL
    (75) boolean_expression -> . TRUE
    (76) boolean_expression -> . FALSE
    (77) this_expression -> . THIS
    (78) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 81
