Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programm
    (60) binary_expression -> expression . OR expression
    (61) binary_expression -> expression . AND expression
    (62) binary_expression -> expression . EQUAL expression
    (63) binary_expression -> expression . NOT_EQUAL expression
    (64) binary_expression -> expression . GREATER expression
    (65) binary_expression -> expression . LESS expression
    (66) binary_expression -> expression . PLUS expression
    (67) binary_expression -> expression . MINUS expression
    (68) binary_expression -> expression . TIMES expression
    (69) binary_expression -> expression . DIVIDE expression

    RIGHT_PARENTHESIS reduce using rule 58 (expression_list -> expression .)
    COMMA           shift and go to state 175
    LEFT_BRACKET    shift and go to state 125
    POINT           shift and go to state 118
    OR              shift and go to state 122
    AND             shift and go to state 114
    EQUAL           shift and go to state 121
    NOT_EQUAL       shift and go to state 116
    GREATER         shift and go to state 117
    LESS            shift and go to state 120
    PLUS            shift and go to state 123
    MINUS           shift and go to state 124
    TIMES           shift and go to state 115
    DIVIDE          shift and go to state 126


state 172

    (38) if_statement -> IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE . statement
    (32) statement -> . LEFT_BRACE statement_list RIGHT_BRACE
    (33) statement -> . if_statement
    (34) statement -> . while_statement
    (35) statement -> . print_statement
    (36) statement -> . assignment_statement
    (37) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (38) if_statement -> . IF LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement ELSE statement
    (39) while_statement -> . WHILE LEFT_PARENTHESIS expression RIGHT_PARENTHESIS statement
    (40) print_statement -> . SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS expression RIGHT_PARENTHESIS SEMICOLON
    (41) assignment_statement -> . expression ASSIGNMENT expression SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_BRACE      shift and go to state 69
    IF              shift and go to state 89
    WHILE           shift and go to state 68
    SYSTEM          shift and go to state 96
    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    length_expression              shift and go to state 72
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    integer_literal_expression     shift and go to state 100
    print_statement                shift and go to state 71
    new_expression                 shift and go to state 70
    parenthesis_expression         shift and go to state 76
    assignment_statement           shift and go to state 78
    array_element_expression       shift and go to state 79
    while_statement                shift and go to state 80
    statement                      shift and go to state 176
    if_statement                   shift and go to state 82
    new_array_expression           shift and go to state 83
    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    call_method_expression         shift and go to state 95
    binary_expression              shift and go to state 92
    boolean_expression             shift and go to state 93
    expression                     shift and go to state 99

state 173

    (40) print_statement -> SYSTEM POINT OUT POINT PRINTLN LEFT_PARENTHESIS . expression RIGHT_PARENTHESIS SEMICOLON
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
    (64) binary_expression -> . expression GREATER expression
    (65) binary_expression -> . expression LESS expression
    (66) binary_expression -> . expression PLUS expression
    (67) binary_expression -> . expression MINUS expression
    (68) binary_expression -> . expression TIMES expression
    (69) binary_expression -> . expression DIVIDE expression
    (70) parenthesis_expression -> . LEFT_PARENTHESIS expression RIGHT_PARENTHESIS
    (71) unary_expression -> . MINUS expression
    (72) unary_expression -> . NOT expression
    (73) new_expression -> . NEW type LEFT_PARENTHESIS RIGHT_PARENTHESIS
    (74) new_array_expression -> . NEW type LEFT_BRACKET expression RIGHT_BRACKET
    (75) identifier_expression -> . IDENTIFIER
    (76) integer_literal_expression -> . INTEGER_LITERAL
    (77) boolean_expression -> . TRUE
    (78) boolean_expression -> . FALSE
    (79) this_expression -> . THIS
    (80) null_expression -> . NULL

    LEFT_PARENTHESIS shift and go to state 97
    MINUS           shift and go to state 75
    NOT             shift and go to state 88
    NEW             shift and go to state 77
    IDENTIFIER      shift and go to state 90
    INTEGER_LITERAL shift and go to state 87
    TRUE            shift and go to state 74
    FALSE           shift and go to state 91
    THIS            shift and go to state 94
    NULL            shift and go to state 73

    this_expression                shift and go to state 85
    null_expression                shift and go to state 86
    length_expression              shift and go to state 72
    binary_expression              shift and go to state 92
    unary_expression               shift and go to state 66
    identifier_expression          shift and go to state 67
    parenthesis_expression         shift and go to state 76
    array_element_expression       shift and go to state 79
    boolean_expression             shift and go to state 93
    integer_literal_expression     shift and go to state 100
    new_expression                 shift and go to state 70
    expression                     shift and go to state 177
    new_array_expression           shift and go to state 83
    call_method_expression         shift and go to state 95

state 174

    (57) call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .

    ASSIGNMENT      reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LEFT_BRACKET    reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    POINT           reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    OR              reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    AND             reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    EQUAL           reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    NOT_EQUAL       reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    GREATER         reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    LESS            reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    PLUS            reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    MINUS           reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    TIMES           reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    DIVIDE          reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_PARENTHESIS reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    SEMICOLON       reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    RIGHT_BRACKET   reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)
    COMMA           reduce using rule 57 (call_method_expression -> expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS .)


state 175

    (59) expression_list -> expression COMMA . expression_list
    (58) expression_list -> . expression
    (59) expression_list -> . expression COMMA expression_list
    (42) expression -> . array_element_expression
    (43) expression -> . length_expression
    (44) expression -> . call_method_expression
    (45) expression -> . binary_expression
    (46) expression -> . parenthesis_expression
    (47) expression -> . unary_expression
    (48) expression -> . new_expression
    (49) expression -> . new_array_expression
    (50) expression -> . identifier_expression
    (51) expression -> . integer_literal_expression
    (52) expression -> . boolean_expression
    (53) expression -> . this_expression
    (54) expression -> . null_expression
    (55) array_element_expression -> . expression LEFT_BRACKET expression RIGHT_BRACKET
    (56) length_expression -> . expression POINT LENGTH
    (57) call_method_expression -> . expression POINT IDENTIFIER LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
    (60) binary_expression -> . expression OR expression
    (61) binary_expression -> . expression AND expression
    (62) binary_expression -> . expression EQUAL expression
    (63) binary_expression -> . expression NOT_EQUAL expression
